[0.009s] Invoking command in '/home/frankie/ros2_ws/build/aws_robomaker_small_house_world': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/frankie/ros2_ws/src/aws-robomaker-small-house-world -DCMAKE_INSTALL_PREFIX=/home/frankie/ros2_ws/install/aws_robomaker_small_house_world
[0.113s] -- The C compiler identification is GNU 11.4.0
[0.190s] -- The CXX compiler identification is GNU 11.4.0
[0.197s] -- Detecting C compiler ABI info
[0.266s] -- Detecting C compiler ABI info - done
[0.274s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.274s] -- Detecting C compile features
[0.275s] -- Detecting C compile features - done
[0.278s] -- Detecting CXX compiler ABI info
[0.347s] -- Detecting CXX compiler ABI info - done
[0.352s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.352s] -- Detecting CXX compile features
[0.353s] -- Detecting CXX compile features - done
[0.355s] -- Found ament_cmake_ros: 0.10.0 (/opt/ros/humble/share/ament_cmake_ros/cmake)
[0.483s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.615s] -- Configuring done
[0.748s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_ReadingDesk_01/materials/textures/aws_ReadingDesk_01.png
[0.748s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_ReadingDesk_01/meshes
[0.748s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_collision.DAE
[0.749s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_visual.DAE
[0.749s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_ReadingDesk_01/model.config
[0.749s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_ReadingDesk_01/model.sdf
[0.749s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Wardrobe_01
[0.749s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Wardrobe_01/materials
[0.749s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Wardrobe_01/materials/textures
[0.749s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Wardrobe_01/materials/textures/aws_Wardrobe_01.png
[0.750s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Wardrobe_01/meshes
[0.750s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_visual.DAE
[0.751s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_collision.DAE
[0.751s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Wardrobe_01/model.config
[0.751s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Wardrobe_01/model.sdf
[0.751s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_KitchenUtensils_01
[0.751s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_KitchenUtensils_01/materials
[0.751s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_KitchenUtensils_01/materials/textures
[0.751s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_KitchenUtensils_01/materials/textures/aws_KitchenUtensils_01.png
[0.751s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_KitchenUtensils_01/meshes
[0.751s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_collision.DAE
[0.751s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_visual.DAE
[0.753s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_KitchenUtensils_01/model.config
[0.753s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_KitchenUtensils_01/model.sdf
[0.753s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_RoomWindow_01
[0.753s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_RoomWindow_01/materials
[0.753s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_RoomWindow_01/materials/textures
[0.753s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_RoomWindow_01/materials/textures/aws_RoomWindow_01.png
[0.753s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_RoomWindow_01/meshes
[0.753s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_visual.DAE
[0.753s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_collision.DAE
[0.753s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_RoomWindow_01/model.config
[0.753s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_RoomWindow_01/model.sdf
[0.753s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Carpet_01
[0.753s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Carpet_01/materials
[0.753s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Carpet_01/materials/textures
[0.753s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Carpet_01/materials/textures/aws_Carpet_01.png
[0.757s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Carpet_01/meshes
[0.757s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_collision.DAE
[0.757s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_visual.DAE
[0.758s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Carpet_01/model.config
[0.758s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Carpet_01/model.sdf
[0.758s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitC_02
[0.758s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitC_02/materials
[0.758s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures
[0.758s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_02.png
[0.758s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_01.png
[0.758s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitC_02/meshes
[0.758s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_collision.DAE
[0.758s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_visual.DAE
[0.759s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitC_02/model.config
[0.759s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitC_02/model.sdf
[0.759s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_LightC_01
[0.759s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_LightC_01/materials
[0.759s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_LightC_01/materials/textures
[0.759s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_LightC_01/materials/textures/aws_LightC_01.png
[0.759s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_LightC_01/meshes
[0.759s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_collision.DAE
[0.759s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_visual.DAE
[0.759s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_LightC_01/model.config
[0.759s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_LightC_01/model.sdf
[0.759s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/worlds
[0.759s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/worlds/kitchen_table.world
[0.759s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/worlds/empty.world
[0.760s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/worlds/small_house.world
[0.760s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/maps
[0.760s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/maps/turtlebot3_waffle_pi
[0.760s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/maps/turtlebot3_waffle_pi/map.pgm
[0.760s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/maps/turtlebot3_waffle_pi/map.yaml
[0.760s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/photos
[0.760s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/photos/PortraitB_01.jpg
[0.761s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/photos/PortraitB_02.jpg
[0.762s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/photos/PortraitA_01.jpg
[0.762s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/photos/PortraitB_03.jpg
[0.763s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/photos/PortraitD_02.jpg
[0.763s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/photos/DeskPortraitD_04.jpg
[0.763s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/photos/DeskPortraitB_02.jpg
[0.767s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/photos/PortraitE_02.jpg
[0.768s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/photos/DeskPortraitB_01.jpg
[0.768s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/photos/DeskPortraitD_01.jpg
[0.768s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/photos/DeskPortraitA_02.jpg
[0.769s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/photos/PortraitE_01.jpg
[0.769s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/photos/PortraitA_02.jpg
[0.770s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/photos/PortraitD_01.jpg
[0.770s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/photos/DeskPortraitC_01.jpg
[0.774s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/photos/PortraitC_01.jpg
[0.774s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/photos/DeskPortraitD_03.jpg
[0.774s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/photos/DeskPortraitD_02.jpg
[0.774s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/photos/DeskPortraitC_02.jpg
[0.775s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/photos/DeskPortraitA_01.jpg
[0.775s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/param
[0.775s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/param/waffle_pi.yaml
[0.775s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/routes
[0.775s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/routes/route.yaml
[0.775s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/ament_index/resource_index/package_run_dependencies/aws_robomaker_small_house_world
[0.775s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/ament_index/resource_index/parent_prefix_path/aws_robomaker_small_house_world
[0.775s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/environment/ament_prefix_path.sh
[0.775s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/environment/ament_prefix_path.dsv
[0.775s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/environment/path.sh
[0.776s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/environment/path.dsv
[0.776s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/local_setup.bash
[0.776s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/local_setup.sh
[0.776s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/local_setup.zsh
[0.776s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/local_setup.dsv
[0.776s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/package.dsv
[0.776s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/ament_index/resource_index/packages/aws_robomaker_small_house_world
[0.776s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/cmake/ament_cmake_export_dependencies-extras.cmake
[0.776s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/cmake/aws_robomaker_small_house_worldConfig.cmake
[0.776s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/cmake/aws_robomaker_small_house_worldConfig-version.cmake
[0.776s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/package.xml
[0.779s] Invoked command in '/home/frankie/ros2_ws/build/aws_robomaker_small_house_world' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/frankie/ros2_ws/build/aws_robomaker_small_house_world
